     1751457897	     1869750370	     1952801838	     1931509760	     1886676324	     1869488233	     1936748416	              0	      981467136	     1852007808	     1095062304	     1667571803	     1818586469	     1769239404	              0	              0	
     2147483648	     1819239275	      541486962	              0	      740319598	     1931506792	              0	              0	              0	              0	     1701733234	      928874496	     1853120884	     1768121700	              0	              0	
              0	      540093568	     2147483648	              0	     1686110208	     1701740544	              0	              0	              0	              0	     2037412969	              0	     1768910394	      541159536	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1869488239	              0	     2147483648	     1919902051	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1847616617	              0	              0	     1759674525	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1717986674	              0	              0	      758263857	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1701737600	              0	              0	      964689920	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            248	            224	            176	            232	            240	            184	            128	            168	            184	            376	            208	            256	            360	             96	              8	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1179207509	     1668246896	     1684629094	     1399813490	     1416127776	      544170612	      542401907	      825505592	      544501536	      544696421	     1919251317	      543584114	      541549168	     1345400880	      941638504	     1885434465	
     1380261938	     1634888051	     1701995886	     1667571803	     1650815860	     1634299493	     1818304598	      775172640	     1869899877	     1919230068	     1819570976	      543520865	     1931505506	      541544533	     1634759781	     1819043180	
      775109152	     1869488230	     1948272464	      928874496	      544236914	     1679845742	      825241632	     1197633651	     1914729061	     1751482368	     1634886944	     1836084325	     1952541038	      780140544	     1914712622	     1769628020	
     1348825702	     1869750339	     1428189292	              0	     1718579821	      543321972	      678257016	      690888788	     1818326117	              0	     1836409704	      544039288	     1701060713	              0	      541148499	     1768910368	
     1869770081	     1414668353	     1635018351	              0	     1634624357	     1746953057	     1768781165	     1751741216	     1679847538	              0	      544435553	     1768781165	     1847603760	              0	      545259520	     1919249505	
     1852007712	     1163075685	     1919775520	              0	      544694643	     1936028448	     2147483648	     2003792491	     1869243747	              0	     1819043186	      540422197	      825696367	              0	              0	     1952801824	
     2147483648	     1852011129	      773881856	              0	     2147483648	     1970497902	              0	      543781664	     1953704992	              0	      746586112	      775495808	     1847615872	              0	              0	     1886547818	
              0	     1886677359	              0	              0	              0	     1730170486	              0	     1668246896	     2147483648	              0	              0	              0	              0	              0	              0	     1701016691	
              0	     1847619438	              0	              0	              0	     1768188257	              0	     1634887012	              0	              0	              0	              0	              0	              0	              0	     2147483648	
              0	     2147483648	              0	              0	              0	     2147483648	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            288	            208	             80	            192	            288	            160	            288	            224	             80	            200	            216	            216	             72	            136	            256	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      841888288	      544173600	     1634624544	      539513711	     1416128883	      544105847	      544174196	     1919251311	      544499813	      541943149	     1970496868	      544235890	      542078056	     1952997748	      544501536	      543390051	
     3800079425	     1179666241	     1382380399	     1970430821	      544235888	      544436076	     1768778106	     1970430821	      544237936	     1869773088	      544501536	     1634495589	     1701978228	      543450484	     1885675632	     1818569760	
     1163075656	      544696692	     1970430821	      542848093	     1701978224	     1970563439	     1635019119	     1931503982	     1701603694	     1885434484	     1634495599	     1814065008	     1701013614	     1701997929	     1701996143	     1718579744	
     1634886775	     1746946413	      541419110	      696254464	     1919251301	     1847617135	     1848385634	      541478983	     1768843040	     1769236847	     1998615141	     1701994868	     1769043301	     1852142368	     1919772004	     1629513330	
     1634886944	     1886547830	     1768122725	              0	     1853125408	     1914712370	     2032165749	     1092641134	     1701209705	     1852403303	     1633951841	     1768910451	      543781664	     1952998688	      543780384	     1701934437	
     1097032549	     1701060692	     1852013026	              0	     1635778560	      942498409	     1937010541	     1679845741	     1667851630	      543781760	     1852055671	      773881856	     1937072685	     1869636978	     1869505824	     1852012928	
     1818587745	     1752330101	     2157784352	              0	              0	     1948270917	     1769630062	     1886547830	     1668886144	              0	     1919513701	              0	     1885958245	     1635019119	     1668050787	              0	
     1953460864	     1734897781	      842019127	              0	              0	     1400897536	     1736441856	     1768843136	              0	              0	     2147483648	              0	     1818848873	     1853063168	     1797292032	              0	
              0	     1954545664	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1852255360	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            248	            264	            256	            104	            168	            232	            232	            248	            216	            184	            224	            176	            280	            240	            240	            184	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1868963896	      543780208	      542655286	     1480800086	     1416127776	     1936486263	      544694643	     1684108385	     1835363695	     1768824944	     1919907182	     1629516660	     1179207509	     1768779884	     1231954031	      544237936	
      825445704	     1818586469	     1447843890	     1479948592	     1835100526	     1768843040	      544499813	      543256164	     1920544288	     1768973676	     1679848037	     1634166062	     1380261938	     1701668206	     1919182194	     1701603694	
     2049843284	     1853121892	      875582508	     1411408997	      543781747	     1685026670	      543253347	      544499813	     1416127776	     1768842596	     1886545267	     2147483648	      775174688	     1952543849	      544501536	     1768843052	
     1751457892	      544173600	      543256164	     1986618213	     1969561716	      544499813	     1702064928	      543909241	     1701733234	      544436000	     1701737587	              0	     1095062304	     1869491744	     1768779890	      544499813	
     1702062439	     1179666241	     2147483648	     1932427264	     1751217184	      543387501	     1868963956	      543584879	     2037412969	     1952997748	     2147483648	              0	     1885958245	     1399813490	     1870030112	      544040301	
     1847617907	     1932351555	              0	              0	     2002875168	     1886745697	     1751482368	     1830846464	     1869488256	      543514979	              0	              0	     1818848869	     1667571803	     1952999795	     1869773088	
     2147483648	      894848088	              0	              0	     2147483648	     1953066862	              0	              0	              0	     1746960384	              0	              0	     1679851520	      878542848	     2147483648	     2147483648	
              0	      943008896	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            248	            128	            144	            192	            224	            176	            176	            184	            208	            128	             64	            208	            208	            192	            192	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      543781664	     1650552427	     1768824938	     1416128883	     1886547824	     1702258034	      544499813	     1700881256	      543781664	      543253604	     1416127776	     1952998688	     1179207509	     1885958245	      542338933	     1164010344	
     1885434484	     1932271732	     1970500640	      543781664	     1869833572	     2032169583	      543255655	      544174181	     1937072685	     1768843040	     1852143732	     1870030194	     1380261938	     1818848869	     1919116576	      544370549	
     1769236847	     1864393068	     1869505824	     1634497391	      543450483	     1970168864	     1869769076	     1918989417	     1885958245	     1919248233	      543582567	     1634495520	      775240224	     1679845741	     1530158464	     1852105344	
     1852138528	     1819244320	     1668050787	      544239475	     1768386080	     1868988416	     1751982177	     1869488239	     1818848869	     1937007986	     1970431264	     1768187233	     1332634912	     1886152045	              0	     2574458995	
     1768846447	     1633903461	     1797284729	     1936286316	     1952997748	              0	     1819504416	     1713402984	     1679843961	     1931502181	     1768713333	      780140544	     1919907182	     1701737569	              0	     1952804979	
      544044396	     1936943470	     1668048174	     1696621157	      543711603	              0	     1885958245	     1696612677	     2147483648	     1953981797	     1937011297	              0	     1679851520	     1953066862	              0	      543257189	
     1953067116	     1730183168	      545259520	     1667331443	      545259520	              0	     1818848869	     1400897536	              0	     1847617908	     1952805664	              0	              0	      780140544	              0	      543260672	
     1702887424	              0	              0	     1696624486	              0	              0	     1680744513	              0	              0	     1931506548	     2147483648	              0	              0	              0	              0	              0	
              0	              0	              0	      544499813	              0	              0	     1852055661	              0	              0	     1701868334	              0	              0	              0	              0	              0	              0	
              0	              0	              0	     2147483648	              0	              0	     1869767980	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            232	            208	            200	            288	            200	            112	            320	            200	            160	            288	            224	            136	            176	            200	             88	            208	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
